Año,Época,Título,%_Verbos,%_Adjetivos,Total_Palabras
1967,2da Mitad S. XX (1951-1999),Cien anos de soledad,12.556488516971504,6.628936376466562,140294
2005,Siglo XXI (2000+),Ursua,11.201929518960203,6.57744874715262,119408
1973,2da Mitad S. XX (1951-1999),La mansion de Araucaima,12.05485766970151,8.585916791517805,8677
1970,2da Mitad S. XX (1951-1999),Los cortejos del diablo,11.95614690499454,7.375423874935342,69596
2007,Siglo XXI (2000+),Los ejercitos,17.06570988293199,5.441707490972654,43479
1985,2da Mitad S. XX (1951-1999),Celia se pudre,11.797990255985164,8.548456323944261,305213
1886,Siglo XIX,El Alferez Real,12.870850992904423,5.887185104052574,83996
1867,Siglo XIX,Maria,15.621018408681516,5.628047976802425,91044
1979,2da Mitad S. XX (1951-1999),Anos de fuga,14.110760918505177,6.961647087716425,122155
2008,Siglo XXI (2000+),El pais de la canela,12.121871303685777,6.36955664622789,73553
1988,2da Mitad S. XX (1951-1999),La casa de las dos palmas,13.687440837888179,6.746007511679745,130996
1982,2da Mitad S. XX (1951-1999),La tejedora de coronas,11.257637722108472,7.63907272245963,185101
1981,2da Mitad S. XX (1951-1999),Fiesta en Teusaquillo,15.702940545181368,5.247907276239537,46590
1977,2da Mitad S. XX (1951-1999),La otra raya del tigre,13.050420168067228,6.73482726423903,107100
1995,2da Mitad S. XX (1951-1999),Dulce compania,14.260744596143017,6.111747684061292,51491
1985,2da Mitad S. XX (1951-1999),El amor en los tiempos del colera,11.409519023787373,6.895146778213129,147263
2006,Siglo XXI (2000+),El crimen del siglo,14.338066200798208,5.670539012774292,134802
1992,2da Mitad S. XX (1951-1999),Un beso de Dick,16.85083502312547,4.098790184775923,43891
2002,Siglo XXI (2000+),Satanas,15.441253498151777,6.472516125170231,66821
1978,2da Mitad S. XX (1951-1999),Los parientes de Ester,17.142807097440926,3.2982431556637644,57091
1977,2da Mitad S. XX (1951-1999),Que viva la musica,15.166211252058414,6.286531188360689,55261
1907,1ra Mitad S. XX (1900-1950),Pax,13.024281116722051,7.2300426489442415,152876
2013,Siglo XXI (2000+),Lo que no tiene nombre,13.810082063305979,7.057444314185228,29855
1962,2da Mitad S. XX (1951-1999),La rebelion de las ratas,13.401834538719351,7.817369318515905,68028
1924,1ra Mitad S. XX (1900-1950),La voragine,15.312941627344367,5.868404033629548,83498
1972,2da Mitad S. XX (1951-1999),Condores no entierran todos los dias,13.20295278617932,4.329215153534629,39014
1856,Siglo XIX,Manuela,12.84958279299459,4.898416316265179,152682
1934,1ra Mitad S. XX (1900-1950),Cuatro anos a bordo de mi mismo,13.193565694502091,8.065152910925969,98783
2011,Siglo XXI (2000+),La luz dificil,14.217359405403682,5.936393505374972,31349
1986,2da Mitad S. XX (1951-1999),Los pecados de Ines de Hinojosa,11.661697448835044,6.118658625977542,222369
2004,Siglo XXI (2000+),Delirio,13.773597254817627,5.699806453422596,106951
1987,2da Mitad S. XX (1951-1999),La Ceniza Del Libertador,14.287884003969136,7.076608412142322,98762
1952,2da Mitad S. XX (1951-1999),El Gran Burundun-Burunda ha muerto,9.021113243761997,9.481765834932823,13025
2016,Siglo XXI (2000+),Historia oficial del amor,13.14899364820665,4.992130027572811,179162
1983,2da Mitad S. XX (1951-1999),Chango el gran putas,12.757177796065978,6.171107994389901,172546
1858,Siglo XIX,Una ronda de don Ventura Ahumada,11.71024646565745,5.955210809458276,7993
1954,2da Mitad S. XX (1951-1999),Siervo sin tierra,13.779845852571817,4.523813801404933,55661
2017,Siglo XXI (2000+),La perra,15.463576158940398,4.664735099337748,24160
1997,2da Mitad S. XX (1951-1999),Perder es cuestion de metodo,16.507224222101684,4.60081858079787,81116
2001,Siglo XXI (2000+),El desbarrancadero,13.833077276082923,5.878010335401744,50119
1927,1ra Mitad S. XX (1900-1950),Cosme,14.663189489740688,6.29090193376962,40646
1886,Siglo XIX,Transito,16.896355863800782,5.177722639084034,33451
1876,Siglo XIX,Una holandesa en America,14.337646028519968,6.379814603678184,60519
1925,1ra Mitad S. XX (1900-1950),De sobremesa,11.825501564376696,9.079316122718309,67439
1965,2da Mitad S. XX (1951-1999),El camino en la sombra,14.378689089203217,6.662628709872805,84201
2023,Siglo XXI (2000+),Solo un poco aqui,15.181908796411662,5.42819171027494,48156
2021,Siglo XXI (2000+),Los abismos,14.536087113030957,5.91702663786897,44448
1863,Siglo XIX,Las tres tazas,13.03951367781155,6.707193515704154,9870
1975,2da Mitad S. XX (1951-1999),Estaba la pajara pinta,14.894388970391054,4.837284873724228,126786
1984,2da Mitad S. XX (1951-1999),Sin remedio,14.518054046350892,7.511385835842077,168411
2015,Siglo XXI (2000+),La forma de las ruinas,14.01223673373338,5.14942934462878,169980
2012,Siglo XXI (2000+),La carroza de Bolivar,14.473603781658143,6.224658204119889,98158
1975,2da Mitad S. XX (1951-1999),El otono del patriarca,10.910039055565418,7.381723770637317,90128
1928,1ra Mitad S. XX (1900-1950),La Marquesa de Yolombo,12.408291603586816,6.161930825666706,137392
1949,1ra Mitad S. XX (1900-1950),Las estrellas son negras,14.740769083604363,7.973024679548499,41816
2001,Siglo XXI (2000+),Erase una vez el amor pero tuve que matarlo,15.815675581017185,5.781402446651489,39973
1994,2da Mitad S. XX (1951-1999),La virgen de los sicarios,13.624768400418894,5.993394377164953,37241
1963,2da Mitad S. XX (1951-1999),En Chima nace un santo,15.266907485450531,6.206100742524583,39864
1963,2da Mitad S. XX (1951-1999),Catalina,15.899678531089808,5.2332821686118915,34529
2006,Siglo XXI (2000+),El olvido que seremos,11.560297572435395,6.70394479248238,81728
1987,2da Mitad S. XX (1951-1999),En diciembre llegaban las brisas,12.551762092363036,6.838972073638078,148999
2011,Siglo XXI (2000+),El ruido de las cosas al caer,14.099404267967946,5.797550191352597,80741
1844,Siglo XIX,Ingermina,13.271845808206221,6.773087383232824,42285
1992,2da Mitad S. XX (1951-1999),Opio en las nubes,12.809599700009375,5.463579263148026,53335
1952,2da Mitad S. XX (1951-1999),El Cristo de espaldas,13.292230059878113,6.302304507737958,56281
1952,2da Mitad S. XX (1951-1999),El dia de odio,14.691129287360477,7.350836760209077,66387
1986,2da Mitad S. XX (1951-1999),La nieve del almirante,13.852885329810945,7.2098846968821375,36339
1983,2da Mitad S. XX (1951-1999),Primero estaba el mar,15.252542090348392,6.498305273101073,35994
2014,Siglo XXI (2000+),Los ninos,15.566765197275414,4.180053977637836,31124
1964,2da Mitad S. XX (1951-1999),El dia senalado,15.089238247132982,5.478848636743374,65835
1904,1ra Mitad S. XX (1900-1950),Inocencia,13.824138065674903,6.079418999648588,51222
1963,2da Mitad S. XX (1951-1999),El Hostigante Verano de los dioses,15.62991291937516,7.522829395564575,89687
2010,Siglo XXI (2000+),Tres ataudes blancos,13.377572721884551,7.033365486303997,86047
1897,Siglo XIX,El Moro,14.354734151204179,5.990924324522671,81757
1896,Siglo XIX,Frutos de mi tierra,13.419305936821404,6.193919777113123,97628
1961,2da Mitad S. XX (1951-1999),El coronel no tiene quien le escriba,15.532937517670343,5.349165959852983,17685
1962,2da Mitad S. XX (1951-1999),La Casa Grande,15.582347588717017,5.7931452835911434,26376
1999,2da Mitad S. XX (1951-1999),Rosario Tijeras,17.721273291925467,4.2459239130434785,41216
2017,Siglo XXI (2000+),El diablo de las provincias,13.176095617529882,7.292430278884463,31375
1915,1ra Mitad S. XX (1900-1950),Diana cazadora,12.849596886294135,7.771290890556945,53955
2003,Siglo XXI (2000+),Al diablo la maldita primavera,13.42492985568515,5.995294354483574,79479
2014,Siglo XXI (2000+),Triptico de la infamia,11.941489049724924,6.909171955096248,85249
